Title,Author,Genre,Height,Publisher,Publication_year
Fundamentals of Wavelets,"Goswami, Jaideva",signal_processing,228,Wiley,2008.0
Data Smart,"Foreman, John",data_science,235,Wiley,1997.0
God Created the Integers,"Hawking, Stephen",mathematics,197,Penguin,2005.0
Superfreakonomics,"Dubner, Stephen",economics,179,HarperCollins,1960.0
Orientalism,"Said, Edward",history,197,Penguin,1925.0
"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",data_science,230,Springer,2012.0
Integration of the Indian States,"Menon, V P",history,217,Orient Blackswan,1937.0
"Drunkard's Walk, The","Mlodinow, Leonard",science,197,Penguin,1951.0
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,241,CRC,2000.0
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,240,Penguin,1813.0
Data Scientists at Work,Sebastian Gutierrez,data_science,230,Apress,2003.0
Slaughterhouse Five,"Vonnegut, Kurt",fiction,198,Random House,2011.0
Birth of a Theorem,"Villani, Cedric",mathematics,234,Bodley Head,1949.0
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,240,MIT Press,1945.0
"Age of Wrath, The","Eraly, Abraham",history,238,Penguin,1947.0
"Trial, The","Kafka, Frank",fiction,198,Random House,2005.0
Statistical Decision Theory',"Pratt, John",data_science,236,MIT Press,2009.0
Data Mining Handbook,"Nisbet, Robert",data_science,242,Apress,1999.0
"New Machiavelli, The","Wells, H. G.",fiction,180,Penguin,1954.0
Physics & Philosophy,"Heisenberg, Werner",science,197,Penguin,2010.0
Making Software,"Oram, Andy",computer_science,232,O'Reilly,2003.0
"Analysis, Vol I","Tao, Terence",mathematics,248,HBA,2002.0
Machine Learning for Hackers,"Conway, Drew",data_science,233,O'Reilly,1998.0
"Signal and the Noise, The","Silver, Nate",data_science,233,Penguin,2000.0
Python for Data Analysis,"McKinney, Wes",data_science,233,O'Reilly,2007.0
Introduction to Algorithms,"Cormen, Thomas",computer_science,234,MIT Press,2003.0
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,198,Penguin,2005.0
"Outsider, The","Camus, Albert",fiction,198,Penguin,1954.0
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,176,Random House,1595.0
